index,daily_people_vaccinated,total_boosters,reproduction_rate,new_cases,location
0,127189.6254805226,81303985.08123852,1.0381694143267846,216.18532969176746,Afghanistan
1,127189.6254805226,81303985.08123852,,13556.825972587567,Africa
2,127189.6254805226,81303985.08123852,1.005485648649187,346.9339798371364,Albania
3,127189.6254805226,81303985.08123852,0.977210134583336,234.3500811800687,Algeria
4,127189.6254805226,81303985.08123852,,11.684775905252161,American Samoa
5,127189.6254805226,81303985.08123852,0.8459737871232894,53.77128616918178,Andorra
6,127189.6254805226,81303985.08123852,0.684511031584259,121.8556945615647,Angola
7,127189.6254805226,81303985.08123852,,5.542761129221049,Anguilla
8,127189.6254805226,81303985.08123852,0.6596920584544494,12.336723505614579,Antigua and Barbuda
9,127059.21077404865,82289919.52121153,0.8918373579969856,11256.084794327313,Argentina
10,127189.6254805226,81303985.08123852,0.790703524928127,391.22181037846275,Armenia
11,127059.21077404865,82289919.52121153,,52.47612415314322,Aruba
12,127059.21077404865,82289919.52121153,,340653.2025222459,Asia
13,127132.10199844277,81625542.76364952,1.126136190103112,15622.322070909846,Australia
14,127059.21077404865,82289919.52121153,1.039657732068281,7519.885794117277,Austria
15,127189.6254805226,81303985.08123852,0.9228695398139602,847.0910349514808,Azerbaijan
16,127189.6254805226,81303985.08123852,0.9706320835518846,41.65288912942243,Bahamas
17,127189.6254805226,81303985.08123852,0.9938229767682737,820.2054988483758,Bahrain
18,127086.0492118635,81951039.70736116,0.9808875727858818,2123.2143594326208,Bangladesh
19,127189.6254805226,81303985.08123852,0.9212593202446004,147.1679420537928,Barbados
20,127189.6254805226,81303985.08123852,0.6723867793616753,1058.4094244396058,Belarus
21,127160.83670704141,81464610.71511038,1.1145404447159275,5640.2625514455085,Belgium
22,127105.00048732018,81781197.81390637,0.962865157722109,84.11315855810436,Belize
23,127189.6254805226,81303985.08123852,0.2999154123482037,33.27173926723975,Benin
24,127189.6254805226,81303985.08123852,,25.351572627842877,Bermuda
25,127189.6254805226,81303985.08123852,0.8017167176804127,87.82904358551596,Bhutan
26,127189.6254805226,81303985.08123852,1.0578718304528825,1348.0150592173989,Bolivia
27,127189.6254805226,81303985.08123852,,15.969024736095793,Bonaire Sint Eustatius and Saba
28,127189.6254805226,81303985.08123852,1.026823912942442,383.2983776572313,Bosnia and Herzegovina
29,127189.6254805226,81303985.08123852,0.742123654664604,436.0644406126893,Botswana
30,127059.21077404865,82289919.52121153,1.035809857050852,37784.9989720304,Brazil
31,127189.6254805226,81303985.08123852,,10.326878783683435,British Virgin Islands
32,127189.6254805226,81303985.08123852,0.8870660567148918,378.25087075095576,Brunei
33,127059.21077404865,82289919.52121153,1.0043336896549435,1486.8487911092093,Bulgaria
34,127189.6254805226,81303985.08123852,0.41924488589962355,16.70674486803519,Burkina Faso
35,127189.6254805226,81303985.08123852,0.8775397210068189,72.6249417894856,Burundi
36,127189.6254805226,81303985.08123852,0.9492032560270363,196.29737706568665,Cambodia
37,127189.6254805226,81303985.08123852,0.293295001095523,124.17880382112696,Cameroon
38,127189.6254805226,81303985.08123852,1.0121745134882116,5303.252317075476,Canada
39,127189.6254805226,81303985.08123852,0.9593675844714601,68.72266623035001,Cape Verde
40,127189.6254805226,81303985.08123852,,44.18952714183228,Cayman Islands
41,127189.6254805226,81303985.08123852,0.27948211641757353,12.87061533233484,Central African Republic
42,127189.6254805226,81303985.08123852,0.5236147610100058,6.105005474934867,Chad
43,127059.21077404865,82289919.52121153,1.0028125726198933,6016.583760210439,Chile
44,127189.6254805226,81303985.08123852,1.0661769568363955,105568.14351251684,China
45,127189.6254805226,81303985.08123852,0.8917546294144596,6108.206291369855,Colombia
46,127189.6254805226,81303985.08123852,0.6582878635974319,9.258807093501819,Comoros
47,127189.6254805226,81303985.08123852,0.40039804000982654,24.115867242269015,Congo
48,127189.6254805226,81303985.08123852,,9.683819364907555,Cook Islands
49,127189.6254805226,81303985.08123852,0.8352753082403246,1399.5695770030889,Costa Rica
50,127189.6254805226,81303985.08123852,1.0105539362472031,81.48847746466464,Cote d'Ivoire
51,127069.50350517551,82118916.79239738,1.015152476877826,1464.2826341500265,Croatia
52,127086.0492118635,81951039.70736116,0.9800470078944049,1551.386077303563,Cuba
53,127189.6254805226,81303985.08123852,,57.822114961046154,Curacao
54,127189.6254805226,81303985.08123852,0.9693338556432711,854.5283931160562,Cyprus
55,127059.21077404865,82289919.52121153,0.9961760936970913,4971.0898581551355,Czechia
56,127189.6254805226,81303985.08123852,0.7750141090078545,103.44202862069399,Democratic Republic of Congo
57,127059.21077404865,82289919.52121153,1.03307357266637,4582.343139969542,Denmark
58,127189.6254805226,81303985.08123852,0.6034318418728796,13.0089612727021,Djibouti
59,127189.6254805226,81303985.08123852,0.4577773342381542,22.400607906561113,Dominica
60,127189.6254805226,81303985.08123852,0.9343000272220858,631.0942192239437,Dominican Republic
61,127105.00048732018,81781197.81390637,0.9546932867680745,1104.4607503807283,Ecuador
62,127189.6254805226,81303985.08123852,0.6208710403484426,494.9688683876002,Egypt
63,127189.6254805226,81303985.08123852,0.43818256060233846,206.79832731300266,El Salvador
64,127160.83670704141,81464610.71511038,,,England
65,127189.6254805226,81303985.08123852,0.6865483059231275,15.964664644506815,Equatorial Guinea
66,127189.6254805226,81303985.08123852,0.8166505547329912,11.283016374460372,Eritrea
67,127189.6254805226,81303985.08123852,1.034820035455107,794.2627465293947,Estonia
68,127189.6254805226,81303985.08123852,0.8481936486226289,86.4477049324758,Eswatini
69,127189.6254805226,81303985.08123852,1.004900440201045,489.1188312587316,Ethiopia
70,127059.21077404865,82289919.52121153,,300577.8515978,Europe
71,127059.21077404865,82289919.52121153,,225261.1022868866,European Union
72,127189.6254805226,81303985.08123852,,49.32672775099744,Faeroe Islands
73,127189.6254805226,81303985.08123852,,2.6449599134079267,Falkland Islands
74,127059.21077404865,82289919.52121153,0.9788183489789993,99.38406982744516,Fiji
75,127160.83670704141,81464610.71511038,0.9972232144635589,1961.7485620429688,Finland
76,127059.21077404865,82289919.52121153,1.0360012083950256,48751.40347123457,France
77,127189.6254805226,81303985.08123852,,116.72231382074938,French Guiana
78,127189.6254805226,81303985.08123852,,86.3010018501504,French Polynesia
79,127189.6254805226,81303985.08123852,0.6875602371641226,50.96621272953822,Gabon
80,127189.6254805226,81303985.08123852,0.45861652048627943,11.619536077932866,Gambia
81,127189.6254805226,81303985.08123852,0.6929551897910539,2237.735264873573,Georgia
82,127059.21077404865,82289919.52121153,1.0678114770969307,49353.467974777544,Germany
83,127189.6254805226,81303985.08123852,0.8655343164268688,140.64896857261525,Ghana
84,127189.6254805226,81303985.08123852,,24.213000138446628,Gibraltar
85,127059.21077404865,82289919.52121153,1.0251193456076169,7729.955967679005,Greece
86,127189.6254805226,81303985.08123852,,17.35427863013354,Greenland
87,127189.6254805226,81303985.08123852,0.6054985293434165,28.014612412369576,Grenada
88,127189.6254805226,81303985.08123852,,271.64215322265994,Guadeloupe
89,127189.6254805226,81303985.08123852,,61.37320176708243,Guam
90,127105.00048732018,81781197.81390637,1.0428160915724407,1475.136961474079,Guatemala
91,127189.6254805226,81303985.08123852,,47.714497879249365,Guernsey
92,127189.6254805226,81303985.08123852,0.5926521615000033,31.80243036763873,Guinea
93,127189.6254805226,81303985.08123852,0.6088565396081348,8.578455187343462,Guinea-Bissau
94,127189.6254805226,81303985.08123852,1.021838619508276,92.36239034397694,Guyana
95,127189.6254805226,81303985.08123852,0.8736792972718158,32.084616062326155,Haiti
96,127059.21077404865,82289919.52121153,,497727.8979144903,High income
97,127189.6254805226,81303985.08123852,0.8356185721020098,447.0153249700561,Honduras
98,127273.07175132292,80989508.42828435,,,Hong Kong
99,127189.6254805226,81303985.08123852,1.0597463698352731,2474.595842825318,Hungary
100,127189.6254805226,81303985.08123852,0.9651559958303733,290.1688797150517,Iceland
101,127059.21077404865,82289919.52121153,0.9723358541427368,47044.782766202756,India
102,127189.6254805226,81303985.08123852,0.9934042878104812,7927.843221778913,Indonesia
103,127189.6254805226,81303985.08123852,0.9663166526129883,8617.537632310927,Iran
104,127189.6254805226,81303985.08123852,0.9203858232689078,2529.9406441544056,Iraq
105,127069.50350517551,82118916.79239738,1.0262308698452325,2185.9709292057723,Ireland
106,127189.6254805226,81303985.08123852,,53.50426038035065,Isle of Man
107,127059.21077404865,82289919.52121153,1.017353017335821,5906.303540402387,Israel
108,127059.21077404865,82289919.52121153,1.0236994814524643,31455.778862762403,Italy
109,127132.10199844277,81625542.76364952,0.9240909483245138,187.68939498823204,Jamaica
110,127160.83670704141,81464610.71511038,1.0580234109937388,41222.796590437116,Japan
111,127189.6254805226,81303985.08123852,,88.64252451134634,Jersey
112,127189.6254805226,81303985.08123852,0.6971639234329042,1931.874837954514,Jordan
113,127189.6254805226,81303985.08123852,0.9132102142577333,1788.5963336815475,Kazakhstan
114,127189.6254805226,81303985.08123852,0.9907932914157477,333.739399393352,Kenya
115,127189.6254805226,81303985.08123852,0.2738534710140861,6.50538053943841,Kiribati
116,127189.6254805226,81303985.08123852,0.9829834742020941,292.28907656098573,Kosovo
117,127189.6254805226,81303985.08123852,0.8543080610571464,685.5536889068132,Kuwait
118,127105.00048732018,81781197.81390637,0.8137457589982272,174.19489509521352,Kyrgyzstan
119,127189.6254805226,81303985.08123852,1.0289718587454246,313.5571469925616,Laos
120,127189.6254805226,81303985.08123852,1.0242921261776872,1277.8852529168187,Latvia
121,127189.6254805226,81303985.08123852,0.9912050088637766,1293.9087704278197,Lebanon
122,127189.6254805226,81303985.08123852,0.4328849435307709,38.67912476558469,Lesotho
123,127189.6254805226,81303985.08123852,0.4427870768127586,8.7566802793113,Liberia
124,127189.6254805226,81303985.08123852,0.757892081028862,549.3230022780764,Libya
125,127189.6254805226,81303985.08123852,1.074661549799818,26.482920720425913,Liechtenstein
126,127105.00048732018,81781197.81390637,1.0111194916773452,1582.805520244673,Lithuania
127,127189.6254805226,81303985.08123852,,2456.587227669188,Low income
128,127059.21077404865,82289919.52121153,,108684.23892741621,Lower middle income
129,127086.0492118635,81951039.70736116,1.0652727852177435,367.7490969503983,Luxembourg
130,127307.3827524495,82431348.65467398,,,Macao
131,127189.6254805226,81303985.08123852,0.6285355181823614,66.4161391011038,Madagascar
132,127189.6254805226,81303985.08123852,0.9189672206250457,95.99742945167937,Malawi
133,127059.21077404865,82289919.52121153,0.9974287744085836,6836.3448579663445,Malaysia
134,127189.6254805226,81303985.08123852,0.9297283767005504,239.05194895095212,Maldives
135,127189.6254805226,81303985.08123852,0.9731377105561937,34.80187028809485,Mali
136,127189.6254805226,81303985.08123852,1.010386819198874,137.6101657583729,Malta
137,127189.6254805226,81303985.08123852,0.40353104793555616,20.62134847016475,Marshall Islands
138,127189.6254805226,81303985.08123852,,313.51137779567796,Martinique
139,127189.6254805226,81303985.08123852,0.9351354132777382,67.93487686219153,Mauritania
140,127189.6254805226,81303985.08123852,0.7002720216714361,412.1795212263854,Mauritius
141,127189.6254805226,81303985.08123852,,43.296551637216105,Mayotte
142,127189.6254805226,81303985.08123852,0.9722207246386433,7726.2148288973385,Mexico
143,127189.6254805226,81303985.08123852,0.4924981757035439,29.933828804450428,Micronesia (country)
144,127189.6254805226,81303985.08123852,0.9193695763313925,603.9796909242046,Moldova
145,127189.6254805226,81303985.08123852,1.0116479321174134,20.246025952449877,Monaco
146,127189.6254805226,81303985.08123852,0.9686003864208269,1438.4124513863542,Mongolia
147,127189.6254805226,81303985.08123852,0.9893181863451361,310.8311139919198,Montenegro
148,127189.6254805226,81303985.08123852,,1.921941273457264,Montserrat
149,127189.6254805226,81303985.08123852,0.9980356277346578,1153.2205140145747,Morocco
150,127189.6254805226,81303985.08123852,0.8944549939248271,272.888839943111,Mozambique
151,127189.6254805226,81303985.08123852,0.9724643955037082,717.5906133185657,Myanmar
152,127189.6254805226,81303985.08123852,0.7337365964425382,194.9527582344279,Namibia
153,127189.6254805226,81303985.08123852,0.13444019760790432,6.826205429625062,Nauru
154,127189.6254805226,81303985.08123852,0.9753324082250535,1033.3719305753086,Nepal
155,127094.70190482217,81952581.61904302,1.0343218048906802,10844.777245720263,Netherlands
156,127059.21077404865,82289919.52121153,,112.41897725699471,New Caledonia
157,127189.6254805226,81303985.08123852,0.9387076812758526,2904.5651612822,New Zealand
158,127105.00048732018,81781197.81390637,0.9709132677790098,15.024536518444867,Nicaragua
159,127189.6254805226,81303985.08123852,0.7568590360725833,7.414735755729803,Niger
160,127189.6254805226,81303985.08123852,0.980678626678972,195.50969126401773,Nigeria
161,127189.6254805226,81303985.08123852,,0.801624859980114,Niue
162,127059.21077404865,82289919.52121153,,129327.35925012271,North America
163,127189.6254805226,81303985.08123852,,0.0,North Korea
164,127189.6254805226,81303985.08123852,0.9483278335867422,347.82832618025753,North Macedonia
165,136847.82396440476,67524757.54674159,,,Northern Cyprus
166,127451.2213202158,80556592.44705397,,,Northern Ireland
167,127189.6254805226,81303985.08123852,,19.08372874529596,Northern Mariana Islands
168,127189.6254805226,81303985.08123852,1.0066447783391872,2029.5757806501956,Norway
169,127059.21077404865,82289919.52121153,,19166.97392798258,Oceania
170,127189.6254805226,81303985.08123852,0.7510742100615484,367.66180635092445,Oman
171,127189.6254805226,81303985.08123852,0.9023767536666822,1439.0042666733793,Pakistan
172,127189.6254805226,81303985.08123852,0.6306816167950379,8.435251028910173,Palau
173,127189.6254805226,81303985.08123852,0.7496191563809232,715.1513850955911,Palestine
174,127105.00048732018,81781197.81390637,0.9575566518162444,1015.707095896622,Panama
175,127059.21077404865,82289919.52121153,0.8141353668010065,63.11047411677344,Papua New Guinea
176,127105.00048732018,81781197.81390637,0.7176642786479255,820.0494946698047,Paraguay
177,127105.00048732018,81781197.81390637,1.0334425979165145,4484.662025029587,Peru
178,127189.6254805226,81303985.08123852,1.010019719413331,4958.776962480963,Philippines
179,127189.6254805226,81303985.08123852,,0.005412004581324808,Pitcairn
180,127069.50350517551,82118916.79239738,0.9933766009574206,6699.700432960367,Poland
181,127189.6254805226,81303985.08123852,0.9899348661802102,7015.7578379671,Portugal
182,127189.6254805226,81303985.08123852,,1362.5893547128492,Puerto Rico
183,127189.6254805226,81303985.08123852,1.0069758918552847,458.2045989452884,Qatar
184,127189.6254805226,81303985.08123852,,681.8541779416762,Reunion
185,127189.6254805226,81303985.08123852,0.8819280540192412,3644.394650998766,Romania
186,127059.21077404865,82289919.52121153,0.9952860642839595,25648.27871823594,Russia
187,127189.6254805226,81303985.08123852,0.8785065698180105,170.10207564517552,Rwanda
188,127189.6254805226,81303985.08123852,,7.036625426352686,Saint Barthelemy
189,127189.6254805226,81303985.08123852,,2.699149182535587,Saint Helena
190,127189.6254805226,81303985.08123852,0.8192973980093885,9.426358979522485,Saint Kitts and Nevis
191,127189.6254805226,81303985.08123852,0.9620929136263139,39.58129963626295,Saint Lucia
192,127189.6254805226,81303985.08123852,,15.590965728166337,Saint Martin (French part)
193,127189.6254805226,81303985.08123852,,4.75377267063547,Saint Pierre and Miquelon
194,127189.6254805226,81303985.08123852,0.7934625165158387,12.584111118813691,Saint Vincent and the Grenadines
195,127189.6254805226,81303985.08123852,0.6267593845113291,23.114822599524246,Samoa
196,127189.6254805226,81303985.08123852,0.8914274996182269,27.843089625313077,San Marino
197,127189.6254805226,81303985.08123852,0.5413974225332475,6.832322253407675,Sao Tome and Principe
198,127189.6254805226,81303985.08123852,0.9872603294536327,645.4811146212226,Saudi Arabia
199,127230.56567352344,81144943.98427597,,,Scotland
200,127189.6254805226,81303985.08123852,0.9474390656849011,86.3258215548815,Senegal
201,127059.21077404865,82289919.52121153,0.9956418104678879,2867.920500169912,Serbia
202,127189.6254805226,81303985.08123852,0.855884087031,68.47614942167067,Seychelles
203,127189.6254805226,81303985.08123852,0.5250159016817938,6.255194895095213,Sierra Leone
204,127189.6254805226,81303985.08123852,1.0702054271543626,2973.2939033139087,Singapore
205,127189.6254805226,81303985.08123852,,13.19829962367689,Sint Maarten (Dutch part)
206,127189.6254805226,81303985.08123852,0.910923293474003,2288.814116521717,Slovakia
207,127189.6254805226,81303985.08123852,1.027083585082297,1602.9627075126175,Slovenia
208,127189.6254805226,81303985.08123852,0.3543846260387812,34.22925503127635,Solomon Islands
209,127189.6254805226,81303985.08123852,0.5169865815035887,29.21126955558632,Somalia
210,127189.6254805226,81303985.08123852,0.968274717321878,3871.714919512164,South Africa
211,127059.21077404865,82289919.52121153,,71112.34392659811,South America
212,127059.21077404865,82289919.52121153,1.058941990399235,40792.885624205504,South Korea
213,127189.6254805226,81303985.08123852,0.6996824311314429,17.325739745509924,South Sudan
214,127189.6254805226,81303985.08123852,1.1153578376368574,15717.812302709923,Spain
215,127189.6254805226,81303985.08123852,0.9632286721597738,865.7847406642921,Sri Lanka
216,127189.6254805226,81303985.08123852,0.7256884199903063,49.66053515915069,Sudan
217,127189.6254805226,81303985.08123852,0.8521605704686847,107.11870521747906,Suriname
218,127059.21077404865,82289919.52121153,1.1007809418841668,2955.922391729181,Sweden
219,127059.21077404865,82289919.52121153,1.0903194943331584,5444.065271292462,Switzerland
220,127189.6254805226,81303985.08123852,0.9542427280513636,61.16959082728154,Syria
221,127059.21077404865,82289919.52121153,1.110234707495369,,Taiwan
222,127189.6254805226,81303985.08123852,0.1859943032805933,5.939933042175878,Tajikistan
223,127189.6254805226,81303985.08123852,0.20698525359696704,59.899802398902494,Tanzania
224,127189.6254805226,81303985.08123852,0.9774751847450087,6756.242418705462,Thailand
225,127189.6254805226,81303985.08123852,0.8899767686716707,33.043723962594235,Timor
226,127189.6254805226,81303985.08123852,1.0074550005643603,47.34332246737065,Togo
227,127189.6254805226,81303985.08123852,,0.005412004581324808,Tokelau
228,127189.6254805226,81303985.08123852,0.5427482758107042,23.27613180119064,Tonga
229,127189.6254805226,81303985.08123852,0.9900331312702092,256.9490362296902,Trinidad and Tobago
230,127189.6254805226,81303985.08123852,0.9019026910027687,1354.9762079062957,Tunisia
231,127189.6254805226,81303985.08123852,0.7434058812984271,20347.7802285628,Turkey
232,127189.6254805226,81303985.08123852,,0.0,Turkmenistan
233,127189.6254805226,81303985.08123852,,7.038060236869596,Turks and Caicos Islands
234,127189.6254805226,81303985.08123852,0.29712036216907783,3.2051653178608737,Tuvalu
235,127189.6254805226,81303985.08123852,0.7194753440938033,189.6319952104865,Uganda
236,127189.6254805226,81303985.08123852,0.906876962811975,5762.1588360414335,Ukraine
237,127189.6254805226,81303985.08123852,0.9768156135260568,1013.084613350792,United Arab Emirates
238,127189.6254805226,81303985.08123852,1.013555337188689,29591.081132194413,United Kingdom
239,127069.50350517551,82118916.79239738,1.0172959173510918,106575.03418749566,United States
240,127189.6254805226,81303985.08123852,,31.10413074396184,United States Virgin Islands
241,127059.21077404865,82289919.52121153,,263914.38913571544,Upper middle income
242,127059.21077404865,82289919.52121153,0.9712710058228706,1376.3685889771311,Uruguay
243,127189.6254805226,81303985.08123852,1.0255132691069164,244.29401029539477,Uzbekistan
244,127189.6254805226,81303985.08123852,0.6651802520597909,16.957629038551094,Vanuatu
245,127189.6254805226,81303985.08123852,,0.0,Vatican
246,127189.6254805226,81303985.08123852,1.0299626858239328,595.3185593998968,Venezuela
247,127189.6254805226,81303985.08123852,1.0188291847317297,16460.854152769563,Vietnam
248,127160.83670704141,81464610.71511038,,,Wales
249,127189.6254805226,81303985.08123852,,4.116219651869659,Wallis and Futuna
250,31868.433628318584,87889564.53947368,,,Western Sahara
251,127059.21077404865,82289919.52121153,1.0057272612589883,874401.5938227632,World
252,127189.6254805226,81303985.08123852,0.6595584046529849,13.132871005500107,Yemen
253,127189.6254805226,81303985.08123852,0.9170225013777031,406.6560293506853,Zambia
254,127189.6254805226,81303985.08123852,0.9458551386666488,337.79309151322167,Zimbabwe
